2026.01.08 18:36:34 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\david\Desktop\davideshop' for client Visual Studio Code 1.107.1.
2026.01.08 23:12:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:12 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:12 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:12 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:14 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:16 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:38 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:40 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:41 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:42 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:44 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:48 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:12:56 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java
2026.01.08 23:12:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java. Using fallback presentation compiler.
2026.01.08 23:12:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java. Using fallback presentation compiler.
2026.01.08 23:12:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java. Using fallback presentation compiler.
2026.01.08 23:12:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\repository\productRepo.java. Using fallback presentation compiler.
2026.01.08 23:12:56 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java
2026.01.08 23:12:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:12:56 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:00 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:17 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java
2026.01.08 23:13:17 WARN  Running javac-semanticdb failed for file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java. Output:

2026.01.08 23:13:17 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:17 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:17 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:17 WARN  Running javac-semanticdb failed for file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java. Output:

2026.01.08 23:13:18 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java
2026.01.08 23:13:18 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:18 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\userUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:23 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java
2026.01.08 23:13:23 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:23 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:23 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:24 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\loginRequest.java
2026.01.08 23:13:24 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\loginRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:24 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\loginRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:24 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\loginRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:25 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java
2026.01.08 23:13:24 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\signUpRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:24 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java
2026.01.08 23:13:24 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:26 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:29 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java
2026.01.08 23:13:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:43 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:46 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java
2026.01.08 23:13:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:46 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:58 INFO  Created report: Optional[file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java]
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:58 WARN  Running javac-semanticdb failed for file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java. Output:

2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  QDox parse error in file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java (full report at: "C:\Users\david\Desktop\davideshop\.metals\.reports\metals-full\2026-01-08\r_qdox-error_23-13-58-172.md")
2026.01.08 23:13:58 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:00 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:01 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:01 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:01 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:02 WARN  Running javac-semanticdb failed for file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java. Output:

2026.01.08 23:14:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:03 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:04 WARN  Running javac-semanticdb failed for file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java. Output:

2026.01.08 23:14:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:04 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:06 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:06 WARN  Running javac-semanticdb failed for file:///C:/Users/david/Desktop/davideshop/src/main/java/com/example/davideshop/dto/productUpdateRequest.java. Output:

2026.01.08 23:14:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:07 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:10 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java
2026.01.08 23:14:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\dto\productUpdateRequest.java. Using fallback presentation compiler.
2026.01.08 23:14:10 WARN  no build target for: C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java
2026.01.08 23:14:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:11 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:10 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:13 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:13 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:13 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:20 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:20 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:20 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:25 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:27 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:27 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:27 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:27 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:27 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:28 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:27 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:29 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:31 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:31 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:31 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:31 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:32 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:33 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:35 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
2026.01.08 23:14:37 INFO  no build target found for C:\Users\david\Desktop\davideshop\src\main\java\com\example\davideshop\service\productService.java. Using fallback presentation compiler.
